gene_id	chr	start	end	strand	transcript_length	exon_number	R153	R217	R229	R287	R304	R320	R338	R352	R357	R359	R360	R370	R380	R399	R517	R530	R563	R630	R703	R761	R805	R812	R822	R85	R850	R88	R900	R911	R93	ed10	iso1	w501	lara10	SZ116	tai18	mean	var	sd	max	num_greater1
G5309	2R	21817761	21818077	-	1860	2	0.743926	0.0616941	0.174504	0.602459	0.307083	0.0058035	0.470368	0.0938939	0.148057	0.354489	0.0314873	0.122132	0	0.0526089	0.149259	0.391772	0.0151921	0.077735	0.071948	0.108099	0.320664	0.21954	0.0911862	0.0464359	0.0569989	1.36716	0.135944	0.262875	0.171805	0.155079	0.0927576	1.93314	0.792676	0.820034	0.0434969	0.229486889655172	0.0808536437007174	0.284347751355127	1.36716	1
G5438	2R	22478116	22478348	-	740	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.23111	0	0	0	0	0	0	0	0	0	0.028395	0	0	0	0	0	0.235733	0	0	0	0.0779139655172414	0.171521825481035	0.414151935261728	2.23111	1
G5585	2R	22678143	22678844	+	799	1	0.0122564	0	0	2.9958	0	0.0159908	0	0	0	0.0357666	0.00927015	0	0	0	0	0	0	0	0	0.0210258	0	0.0112152	0	0	0	0	0	0.0305084	0	0	0	0.0713376	0.107311	0	0	0.107994253448276	0.308566691902563	0.555487796357906	2.9958	1
G5586	2R	23519353	23519625	-	734	1	1.0182	0.840614	0	69.4779	0.315754	0.591285	1.143	0.188296	0.748296	3.551	0.247497	0.161296	0.385738	0.314403	0.377773	1.09825	0.124896	0.476286	0.546328	1.69252	0.580246	2.16646	0.956323	2.22352	0.504781	0.422972	0.424861	3.74112	0.0400635	0.557304	0.942673	1.74674	1.20148	15.505	0	3.25378201724138	163.123101851273	12.7719654654745	69.4779	9
G5611	3R	3844458	3845024	-	872	5	3.0303559	0.315054	1.5342782	0.2149056797	1.32518	0.0218888	0.275281	0.1291706	0.949985	2.5926154	2.9925331	0.0139767	14.7127541	0.1900308	0.2824867	3.7241006	0.0101523	0	0.09485	2.3588789	0.0169012	2.3711665	0.0146415	0.0162761	0.066443	0.1710358	0.0281765	1.56156	7.234618	0.563612	2.232845	0.382793	0	0.0669953	0	1.59480332343793	9.02899295635931	3.00482827402155	14.7127541	11
G5614	3R	5058974	5060079	-	707	2	0.127905	1.19813	0.147983	0	0.149601	0.0377236	0.399672	0.678176	0.149744	0.0139701	0.108175	0	0.703379	0.390089	0.00721298	0.136438	0	0.186394	0.0492335	0.370785	0.725997	1.78997	0.0600346	0.0568491	0	0.570249	0.0864788	0.519114	0	0.178393	0.141109	0	0.33707	0.116943	0.842083	0.298734609655172	0.169421383580396	0.411608289008368	1.78997	2
G5617	3R	5060146	5061769	+	513	1	0.513899	0.956637	0.448906	0.353524	0.247649	1.51593	0.172717	0.687686	0.764033	0.0875737	0.400521	0.610116	0.647466	0.514823	0.270538	0.11705	0.838086	0.953693	0.856805	1.05753	0.715192	0.89132	0.212261	0.239273	0.600682	0.361067	0.130305	0.374085	0.513201	0.246473	0.358327	0	0.0668904	0.26889	0	0.553536851724138	0.112911941213545	0.336023721206621	1.51593	2
G5620	3R	6128008	6128735	+	725	2	0.0689074	0.0650106	0.0505387	0.0277477	0.0310411	0.400878	0.356064	0.136691	0	0.0405475	0.0209509	0.0117101	0.272541	0.0580873	0.0628171	0.0440386	0.115376	0.322691	1.23769	0.597443	0.37354	0.20366	0.0747329	0	0.154019	0	0.0119803	0.0228792	0.0610293	0.172906	0.0227914	0	0	0	4.20618	0.166296955172414	0.0651488496929933	0.255242727012922	1.23769	1
G5629	3R	7327886	7330661	-	476	1	0.734817	0.0139214	0	0	0	0	0.0275043	0	0	0	0.0186164	0.277982	0.0300117	0.0261599	0	0	0	0.0344875	0	0	0	0.0232503	0.0296106	0.0725963	0	0.0124827	0	1.77592	0	0	0	1.29489	0	0.299308	0	0.106115865517241	0.123409993884117	0.351297585935509	1.77592	1
G5673	3R	7980410	7981396	+	1163	5	0.3951599	0.206397	0.0801031	0.0862516	0	0.0548899	0.3525796	0.3835465	0.4291017	0.167308453	0.4618461	0.0195372	0.0290018	0.2616986	0.0273396	0.0454196	1.207097	0.00581239	0.140613	0.165179	0.0247999	0.0990163	0.1559407	8.225265	0.0560929	0.13061962	0.0689959	0.0263092	0.0463278	0.296677	0.35125	0	0.0245767	0.0965352	0.72157369	0.460422391827586	2.28782171461824	1.5125546980583	8.225265	2
G5684	3R	15648275	15649062	-	1205	1	0.137273	0.0631133	0.117545	0.331197	0.213073	0.17218	0.277089	0.131578	0.20333	0.325761	0.181849	0.193643	0.389859	0.22627	0.277308	0.175061	0.210699	0.330261	0.311824	0.133047	0.22241	0.094968	0.130309	0.44366	0.25533	0.0887492	0.0729298	0.126394	1.51268	0.924023	0.212415	0.523882	3.81199	0.0617973	25.2628	0.253427251724138	0.068034560702519	0.260834354912306	1.51268	1
G5688	3R	16987753	16988347	+	1685	4	2.68859	2.82604	6.71057	3.80632	0.0807572	8.08022	3.44601	1.60638	1.3414	4.30078	5.80135	3.74818	6.61447	5.21686	0.156238	3.05046	3.35081	4.9746	12.6622	6.21564	4.78092	1.92787	0.72382	1.17407	2.4618	0.725525	0.215409	4.65349	2.46447	7.83447	0.451105	0.209493	0.0580806	0.0212432	0.534473	3.64845686896552	7.66200469132691	2.76803263913685	12.6622	24
G5886	3R	17301381	17301976	-	2866	8	1.077841	0.0507053667	0.0320987271	0.4507913	0.0759143	0.06301508	0.28351	0.0699435	0.38177546	0.75404247	0.611719	0.03215975	0.24051349	0.040288446	0.179150429	0.0601169	0.2021017	0.0428625	0.00619013	0.1582698	0.0430884	0.1534375	0.8961709	0.0222826	0.094304662	0.02402081	0.1515609	0.1585139	0.3156915	0.910141	0.32143558	0.225764	0.121526	0.110544381	1.464596998	0.230071742096552	0.0774023250029041	0.278212733358673	1.077841	1
G6002	3R	17599302	17599712	+	406	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.25774	0	0	0	0	0	0	0	1.84254	0	0	0	0.0433703448275862	0.0545486175034483	0.233556454638805	1.25774	1
G6037	3R	19699755	19702146	-	544	3	5.178472	5.331934	0.0720075	5.76762	0.0286485	0	7.57084	7.47705	0.0658878	7.93039	10.46316	9.8809	0	8.82127	7.42442	0	8.23068	0.0517312	5.876133	11.34912	6.986629	0.0465006	4.73897	6.1555	0.169908	5.614183	8.730295	9.99125	0.106907	1.991458	6.752017	55.6374	35.3554	24.2029	7.48804	4.96760022758621	15.603319419326	3.95010372260349	11.34912	19
G6046	3R	23544964	23545491	-	4032	6	0.615484	0.613553	0.729954	1.41407	0.832448	0.448328	0.302218	0.226707	0.600572	0.377937	0.829065	0.746675	1.99765	0.946718	0.479552	0.95995	0.8382	0.214844	1.54806	0.763608	0.150848	0.627365	0.406561	0.182199	1.15782	0.223701	0.00182632	0.992472	0.745661	1.74658	0.911344	2.39404	0.174848	1.10085	0.151255	0.688760217931034	0.20102048870882	0.448353084865957	1.99765	4
G6090	3R	25500522	25501053	+	3096	5	0.7186756	0.8674192	1.15682057	0.1042926	0.42055	20.65978	2.9639	0.0172646	1.04535056788	0.2703399044173	0.5531939	0.046644297	0.4876433	16.776245	0.2939077	1.403086	0.1267800084	1.5764523	0.0402241	0.0661148	1.0273974	0.6417095264	0.1187401	0.0666039	0.15664	0.3795461	8.440118	0.32648	0.6832169	1.181257	1.0749068355	2.472591	0.665835	0.0804682821	0.349952	2.11845297841715	23.9085323487765	4.88963519587878	20.65978	9
G6092	3R	25826538	25826923	+	387	1	0.606276	0.467076	0.149127	0.0679142	0.535592	0.0990017	1.02365	0	0.184909	0.137187	0.180052	0	0.246431	0.181671	0.15899	0.252384	0.0290825	0.314528	0	0.124309	0.366939	0.130411	0.0409049	0.0992665	0	0.117359	0.582452	0.133137	0.0970847	0.594539	0.270236	0.199299	1.05115	0	0.700991	0.218128775862069	0.0537140710469883	0.231762963061375	1.02365	1
G620	3R	25827418	25827748	-	469	1	0.41129	0.312538	0	0.68017	0.508601	0.281	0.674788	0.279764	0.168561	0.301161	0.475809	0.0218865	0.0613209	0.107051	1.05876	0	0.170513	0.247045	0.597711	0.180318	0.202105	0.547379	0.0605197	0.173043	0.0497804	0.152867	0.483746	1.63158	0.182033	3.74414	0.731679	23.8334	15.2287	4.68882	11.2756	0.345563465517241	0.122460096761429	0.349942990730532	1.63158	2
G6312	3R	26009542	26009971	+	279	1	0	0	0	0.300799	0.137678	0	0.13486	2.626	0.0839269	0.0626016	0	0.165179	0.214998	0.259828	0.162269	0.451502	0.320192	0.0886224	0.150609	2.7342	0	0.17714	0.110685	0	0	0.0285533	0	0	0.251917	0.518628	0	0	0	0	0	0.291777937931034	0.451913766996125	0.672245317570993	2.7342	2
G6356	3R	27693076	27694170	-	948	3	0.2467965	0.022673	0	0.549489	0.8354854	4.15123	0.420802	0.8006137	2.11071	0.1814585	0.76764622	0.9064686	0.1930551	1.4118282	0.0410504	0.0952157	0.4414329	0.51008442	0	0.919352	0.133545	0.8223622	0.279165	16.0915144	1.4521479	0	0	0.318963	2.48092	0.636764	0.114525	0	0.0375592	0.0525404	0	1.24772445310345	8.97426199175142	2.99570726069011	16.0915144	6
G6374	3R	27693197	27694193	+	782	1	0.0251523	3.93218	0	8.09636	0	2.86293	0.633205	0	0	0.0367624	0	0	0	0.0131745	0	0	0	8.13949	0.0143633	0.0324341	5.36122	0.0115307	0	1.29084	0	0	4.37304	0	0	0.0143236	0	0.586265	0	0	0	1.20078214827586	5.84225783234552	2.4170762984121	8.13949	7
G654	3R	28256129	28257816	-	211	2	0.0945247	0.436509	0.273471	0.626168	0	0.178942	0.117676	0	0.595127	0	0.247818	0.0969986	1.09475	0	0.0588753	1.79897	0	0	1.05351	0	0.199139	0	0.132684	0	0	0	0.658629	0	0	0.908384	0	5.82791	2.35994	2.17872	0	0.264268675862069	0.18396742946801	0.428914244888195	1.79897	3
G658	3R	29981334	29982002	-	391	1	0.87976	1.10401	2.34456	0.267223	0.0752148	2.42656	3.3178	2.36056	1.7715	0.471935	0.429894	3.77764	0.807881	0.999811	3.61238	1.70189	1.65712	0.332756	3.03734	0.335745	1.14954	0.480391	2.91545	2.89669	0.103605	1.27146	2.67644	4.43042	0.620878	5.66857	3.93737	9.01315	1.55021	4.57384	0	1.66401564827586	1.59258930865932	1.26197833129548	4.43042	17
G6590	3R	30192063	30192934	+	2795	5	1.4175043	0.47850534	0.747157	1.9216564	2.0350163	1.4675612	3.7555863	8.0381491	1.76653	3.137457	4.8887093	1.0997409	6.845297	0.9967844	1.4001482	6.188988	0.784345	2.5032691	3.98812	2.0748664	2.0759883	1.2856054	1.1786439	0.4840817	1.9859406	1.25880171	0.7531409	0.4753172	5.5746523	1.9476862	0.7257931	0.0728214	0.209609	2.4520826	1.95376	2.43474356034483	4.20908279460161	2.05160493141385	8.0381491	22
G6591	3R	31022284	31024144	+	950	1	0.279962	0.0177144	0.107943	0.218763	0.214908	1.71446	1.44217	0.407821	0.424427	0.288301	0.938441	0.805592	1.22418	0.279328	0.173956	0.294433	0.0575251	0.836532	1.21217	0.227949	0.197938	0.442141	0.213907	0.208088	1.26862	0.110993	0.530226	0.464298	0.219753	1.49868	0.0986449	0.154699	0.372341	0.081469	3.15407	0.511122051724138	0.214112856472403	0.462723304440573	1.71446	5
G6706	3R	31680200	31686434	+	1324	1	0.521816	0.954085	0.705604	1.00731	0.422969	0.898559	1.18395	0.498098	0.625033	1.0192	0.862557	0.408721	0.700669	0.307977	0.245387	0.464492	1.29527	0.728976	0.520947	0.493696	1.68754	0.45594	0.625342	0.8922	0.348532	0.475884	0.877457	0.756575	0.439958	2.99066	0.460697	0.548782	0.268239	0.666468	0	0.704301517241379	0.107113465670044	0.327281936058262	1.68754	5
G6726	4	1288199	1288731	-	643	1	0.255742	0.0659231	0.118559	0.259283	0.0846541	0.237019	0.361764	0.208674	0.17015	0.30142	0.0122387	0.110137	0.397363	0.119148	0.245576	0.0514555	0.0811771	0.501443	0.0373685	0.16896	0.15003	0.0898275	0.126234	0.786264	0.0151971	0.0337423	0.180647	0.331929	2.06162	0.146241	0.106102	0	0.144218	0.528368	0.319991	0.260811927586207	0.147515229180686	0.384077113586173	2.06162	1
G6729	X	969500	969941	+	790	3	0.40998	0.219891	0.36954	0.522988	0.4026064	1.983464	1.5596924	0.538098	1.37688	1.0886353	0.5417543	0.15705	0.6997687	1.005847	1.689344	0.131726	0.661241	6.167492	0.255141	0.448091	0.129489	0.30726	1.0545145	2.133135	0.3636485	0.1888226	0.572402	1.27828	3.299884	6.86149	0.102517	0.289418	0.762365	0.0509013	2.15038	1.01919536896552	1.52235454949298	1.23383732699776	6.167492	11
G6733	X	1276877	1277205	+	402	6	1.757463	0.438103	1.4287687	1.81504	0.911606	1.1691507	1.112864	2.3038129	4.219651	1.529471	0.9295257	0.9972971	1.508976	1.2868917	2.9244125	1.185325	0.4932052	0.739449	0.7073817	0.6793745	0.684132	2.4561669	0.648281	0.926535	1.055637	1.276224	1.2403407	1.9712271	3.374979	1.1515064	2.518446	9.407390176777	4.3125500891615	0.68947300375066	40.6744	1.44038935862069	0.792011379529835	0.889950211826389	4.219651	18
G6963	X	15598676	15600296	-	621	7	0.7604039	2.31929	0.958892	9.307327	3.756273	0.4575065	0.123232	0.48135102	3.439676	0.7219963	2.994475	3.220704	1.577342	0.4597686	0.733798	8.959394	7.323668	1.0445693	0.268604	1.276864	0.0295499	1.9118137	0.07176815	1.29182800217042	9.542725	0.3964974	0.507093	0.2159272	0.1519134	8.721127	3.646808	0	0	0	0	2.21738794386795	8.35677868405018	2.89080934757901	9.542725	14
G7056	X	17354921	17355203	-	1660	9	2.978164693	0.013593174	2.0057462	1.9075047	3.79852500109564	4.1812104	1.1281874	1.006796	2.743819	5.24797984	5.6917908	1.829744	8.849243	2.7442291	0.580081348	2.1588478	1.2906043	0.6935254	2.654619	2.9083294	2.4557401	3.39702837	2.813167	1.0450335	2.6060227	1.28678643014	4.749886897	2.1431505	1.737547	3.2883378	4.3152613548352	0.0715233	0.0348635	0	0	2.64299665700813	3.30900111268465	1.81906600009033	8.849243	26
G7057	X	18592983	18596739	-	996	5	0.7716467	0.0113943	0.531299196	0.0670724608	0.7283260105303	0.492230619	0.342065317	0.355256936	1.4400459	0.9531	0.70895600124932	0.63160494	1.979791	0.47532	0.311115737	0.2837021931	0.402035	0.194870648	0.734542551	1.674016	0.582866685	1.32894169351	0.712065	0.124174316	0.181694523	0.214164935	0.75467488	0.527834938	0.381325063	0.43793	0.253627495	0	0	0	0	0.617108053213435	0.225111326740816	0.474458983201727	1.979791	4
G7190	X	20648518	20649009	+	606	3	0.0172269	0	1.50012	2.2096	1.64939	0	0	2.3871	1.29291	2.80599	1.40393	0.0149523	3.09293	1.10733	0.736887	0	0.0146725	0.556227	2.49707	1.65321	1.3657	0	0	1.54333	2.07157	0.672544	1.4677	0.959085	1.38254	3.03854	1.31757	1.02116	0.156949	0.713926	0	1.11731085172414	0.909093889672825	0.953464152274654	3.09293	16
G720	X	21391870	21392298	-	1266	2	0.425782	0.0554667	0.00426958	0.0569091	0.121871	0.0360839	0.119027	0.0552145	0.0639928	0.129878	0.123522	0.849154	0.0526493	0	0.00707823	0.270709	0.257521	0.00959528	0.381777	2.10448	0.0526131	0.0448224	0.0169833	0.0355478	0.0506838	0.114535	0.0439174	0.14949	0.0420674	4.6966	0.425397	4.49645	0.605903	0.0584227	0	0.195711744482759	0.165451956728146	0.406757860069287	2.10448	1
G7283	2L	1445255	1446257	-	2776	2	1.2548237	0.4382031	1.855473	1.4000598	0.9449649	2.477268	1.859303	0.4522852	1.0757612	1.744566	1.0455512	2.308495	0.9642952	1.4665577	0.7665971	0.910083	0.7640482	1.460969	3.808304	0.869702	1.076271	0.8382262	1.5256911	2.204306	0.9001359	0.5362917	0.97468373	0.817689	1.007704	0.7780881	0.6211944	0.233456	0.820698	0	6.20326	1.30166582517241	0.521511337479095	0.722157418766224	3.808304	16
G7357	2L	3392050	3392876	-	987	7	0.5240251	0.3522759	0.66436880859721	0.9102784	0.6000888	1.1936121	0.85252695291	0.710716	0.8330197	1.014939	0.862015	0.556579334138	1.0056649	0.28324523	0.4077366	0.713214	0.912424	0.3236862	0.4341828	0.720368100703474	0.229246	0.377052	0.715603	0.20839	0.1887893	0.081204080108511	0.4911444	0.5786302	0.5103404	3.577973	0.2161947	0.3237796	0.295406	0.92265	16.7553	0.595012631257145	0.0798337321334566	0.282548636757385	1.1936121	3
G783	2L	5681747	5682215	-	479	2	2.34999	0	5.26539	0	0	0.3391	0.218057	1.1077	0	0.0728684	0	14.1019	0.743457	0.803168	0	0.517487	0.165071	0	0	6.75554	0.981449	2.02575	0	0.311738	1.68116	0.40841	0	0.723778	0.565153	2.35923	0.631122	0	0.0743775	0.0988627	17.594	1.34955746206897	8.45778447477978	2.90822703288099	14.1019	7
G808	2L	5897070	5897526	-	1737	2	0.346876	4.51569	0.0955893	0	5.6752	0.106527	5.96101	0.10128	0.0319406	0.0477923	0.0226245	0.00411739	1.49321	0.139252	0.0123818	0.0580617	7.04882	0.714355	0.0388184	0.220814	0.0796684	0.250265	0.0208501	0.135079	0.00439672	0.712879	7.79647	0.0591401	0.0370174	18.764	2.23972	0.0578832	0.0420922	0	0	1.23207330034483	5.64823104290669	2.37660073274976	7.79647	6
G8095	2L	5940611	5941001	-	895	4	7.3782003	4.723452049	13.8318310014072	12.236296301539	6.706232017872	4.9389857	10.756173931754	4.2652714	7.7353813	17.7708690014962	12.211811	6.67282	2.3193273	3.3932438	4.0040452	8.46802740273719	19.8674460279287	11.6616100011141	10.5062317	8.510369	5.17283	8.4498082	12.797995	13.1852529743	2.1549968	25.148852	17.36024653	25.27065857	1.453056	5.12004126	8.9988136	65.147743	13.395942	18.39364	0	9.9638386382465	40.8725460757179	6.39316401132631	25.27065857	29
G816	2L	6602455	6606852	-	205	1	0.402655	0.289697	0.582393	0.221939	0.350392	0	0.251344	0	0.158656	0.343281	0	0.103438	0.25712	0	0	0	1.11745	1.25884	0	0	0.211649	0.762537	0.0707394	0.217274	0.273005	0.155885	0	0	0	0.964751	0	0	0.359987	0.932851	34.4857	0.242354979310345	0.105271370334084	0.324455498233708	1.25884	2
G8203	2L	7158101	7158656	-	649	9	0.0813129	0.6325892	0.6951181	0.2363334	0.7067166	1.9125186	0.4301691	0.0887674	0.652034	1.129306	0.7591994	0.7180972	0.8604903	1.7669821	1.388049	0.570492	0.7413225568856	0.6978549	0.8476507	0.9921912	0.7877752	0.7962761	0.4010268	1.4063646	2.6154085	0.0838492	0.551635	0.5038876	1.1776586	0.2854064	0.1622648	0.604075	0.188812	0.608871	14.7307	0.83555435368571	0.3172215071638	0.56322420683401	2.6154085	7
G8241	2L	7588370	7588574	-	538	2	0.180897	0.0945748	0.621622	0.103265	0.509115	0.590505	0.184471	2.27367	0.438048	0.183645	0.374434	0.301773	0	0.305531	0.325837	0.0656253	0.0173693	0.645069	0.507279	0.619691	0.251705	0.560273	0.223077	0.305397	0.815141	0.275482	0.13979	0.28416	0.0300396	0.369599	0	0.240845	0.311256	0.251611	0	0.387154689655172	0.177991716555035	0.421890645256606	2.27367	1
G8267	2L	7588467	7590285	+	411	1	12.2298	16.3368	0.230966	3.42346	1.91878	14.0798	18.1056	4.40663	4.42498	8.77554	1.67999	0.0271158	6.69167	3.62394	9.46605	0.0327247	0.893873	7.25308	0	9.10371	2.01267	4.38835	1.72621	7.76783	13.849	8.2424	4.1347	3.57733	28.4827	36.643	8.48559	54.2156	12.2754	46.0047	0	6.78916205172414	43.2653475278972	6.57763996642392	28.4827	24
G8433	2L	9366258	9366631	+	1702	4	0.0177954	0.00350886	0	7.409899	0	0	0	0.011267	0.00746185	0.0523668	0.0134236	0.015164	0	1.305636	2.57838	0.00615469	0.00478146	0	0	0.0301416	0.049084	0.0164951	0.0069478	0	0	0.01548248	0	0	2.6145144	0.1068901	0.009694	1.5028002	4.02931	1.769993	0	0.488224277241379	2.25678909731416	1.50226132790343	7.409899	4
G8752	2L	11634012	11636265	-	528	1	78.3402	13.2677	14.0926	0	0.681213	0.144809	0.923472	1.72126	39.8838	15.8586	5.01395	0.0912689	4.66326	0.0897135	0	0.0449286	0.0357	70.2677	85.8054	13.1776	0.064513	2.79978	0.700011	0	0.102395	2.46529	0.0895652	0.0514138	0	210.862	0.20663	0.494732	0	0.516498	83.7547	12.0819359655172	595.007638881157	24.3927784165961	85.8054	13
G8997	2L	11663961	11664759	-	469	2	0.193548	0.0426188	0	0	0	0	0.0562323	0.152598	0	0.15058	0	0.087546	0.183963	0	0	0	0.0852564	0	0	0	0	2.28471	0.136169	0	0.0995608	0.0254778	0	0.0201429	0.0364065	0.0279413	0	0	0.0769126	0	0	0.122579637931034	0.176862937475001	0.420550754933339	2.28471	1
G9031	2L	11754612	11754899	+	327	2	0.955492	0.388021	0.143696	0.585762	0.204787	0.690734	0.654765	1.41557	0.746895	0.600611	0.721841	0.933712	0.812303	0.145823	0.430496	0.480847	1.21642	0.522135	0.780104	0.252766	0.65268	0.350926	0.465834	0.0874944	0.740812	0.261593	1.30084	2.74532	0	1.12412	0.283564	1.60386	0.561795	0.181525	19.706	0.665113082758621	0.285852227669956	0.534651501138785	2.74532	4
G9041	2L	11755892	11756174	+	350	3	0.187021	0.546974	0.0764681	0.322563	0.734201	0.12089	0.148001	0.138408	0	1.17643	0.975133	0.180386	0.212393	0.190217	0.148422	0.1412	0.729312	0.260859	0	0.373328	0.213272	0	0.0267936	0.214197	0.048139	0.176724	3.08151	0.156338	0.187444	2.96866	0.0694571	1.04551	0.137472	0	19.2895	0.371262886206897	0.355443969306821	0.596191218743468	3.08151	2
G9065	2L	12328064	12328495	-	430	1	0.0273383	0.0320684	0.0893528	0.37365	1.07622	0.326566	0.064152	0.847121	0	0.460636	0.195484	0.125881	0.279163	0.214227	0.103747	0.0304863	0.219906	0.162072	0.137742	0.0519282	0.0571204	0.16402	0.103745	0.67514	0	0	0.0950735	0.25062	0.289287	0.221755	0.0461258	0.168181	0.353176	2.66798	0	0.222508513793103	0.0660908868046991	0.257081478921954	1.07622	1
G9199	2L	12328600	12329130	+	876	2	0.604497	0.726673	0.61607	0.855297	0.539452	1.07798	0.966479	2.00701	1.17992	1.23184	1.28324	0.606097	1.28155	0.685575	0.768602	0.927795	0.789685	0.820085	0.124195	0.168199	0.492487	0.638691	0.937374	0.74225	1.31724	0.93512	1.21344	0.938975	0.419517	0.174927	1.77375	0	0.0634946	0.134641	7.94158	0.858459827586207	0.146262993523934	0.382443451406784	2.00701	8
G9200	2L	13087237	13087800	+	1032	2	0.218146	0.370517	0.113969	0.378556	0.188049	0.669417	0.130716	0.799228	0.186131	0.712938	0.408293	0.292863	0.233172	0.309013	0.193422	0.619465	0.17851	0.341768	3.45834	0.106777	0.104161	0.0244715	0.242271	0.179807	0.340737	0.0624778	0.655854	0.655563	0.0664718	0.134032	0.268653	0.470745	0	0.221712	6.47024	0.422107037931034	0.388815684856389	0.623550867898032	3.45834	1
G9232	2L	14004563	14007659	-	1627	4	0.0114253	0.00647972	0	0.072857	0.30528	0.121455	1.294666	0.0216757	0.00717767	0.0268455	0.025386	0	0.00692043	0.00579229	0.00556273	0	0	0.0376788	0.0249395	0.0374794	0	0	0.00668591	0.0596629	0	0.02669	0.00496649	0.018926	0.0159067	0.0193633	0.0186656	0.0974438	0.120864	0	0	0.0739468634482759	0.058621776549647	0.242119343608988	1.294666	1
G9398	2L	14574215	14574818	-	534	2	0	0	0	0	0	0	0	0	0.138407	0.4126	0.189197	0	0	0	0	0.022107	0	2.40587	0.0488547	0.018432	0.932088	4.4139	0	0	0	0	0	0	0	0	0	0	0.818184	0	1.04788	0.295912265517241	0.851019989688009	0.922507446955313	4.4139	2
G9432	2L	15999471	15999845	+	872	1	6.76268	5.70109	11.199	0.242585	3.98634	0.271086	1.35325	0.0215882	0.128676	0.245639	0.0582765	0.0738887	0.0542589	1.20657	10.275	8.71174	11.8122	0.0974729	7.33248	0.00939866	0.0115151	0.120433	0.566898	7.71592	11.012	7.03066	10.269	0.238305	0.0324483	1.13068	0	0	0.95804	1.03796	0	3.67380687103448	19.3747656058923	4.40167758995276	11.8122	14
G9493	2L	16099164	16100712	-	5800	4	1.730959216	0.504109	0.0550183	3.11702406	0.3052892	2.37419775	1.96730592	0.111451	1.40240859	12.64706832	0.00858906	0.00953766	1.90279566	0.225371	0.00569946	1.26340883	0.5465276	4.09509478	1.96117906	10.76706402242	2.3616569	1.98997079	1.22430331	2.04881541	0.47733989	0.126364	0.16829661	0.869088475	5.37070274	8.9888433	1.18217038	0.0268334	0.06601186	0.0465449	0.550295	2.05643574529035	8.89557867156491	2.98254566965284	12.64706832	16
G9561	2L	16113326	16115206	-	405	2	0	0.489318	0.0197257	0	0.355043	0.682148	0.246686	0	1.79602	0.22253	0.0955096	0.222447	0.344202	0.101206	0.0163616	0.268054	0.134705	0.470244	0.610453	0.746564	0	0.301813	0	0.893063	0.032339	0.0940786	0	0	1.44762	1.76767	0.151304	2.59	0.389839	0.508934	0	0.330694155172414	0.19352662217991	0.439916608211045	1.79602	2
G9724	2L	17069465	17077170	+	533	1	0.0203492	0	0	0.188339	0.0625319	0.0285344	1.79908	0.0209569	0.0832669	0.020687	11.1132	0.0899998	0	0.0442437	0.0213101	0	0.0176072	0.232533	1.37182	0.0184846	0	0.0195854	0.0376761	0	0.0201738	0	0	0.016924	0.121686	0.257331	0.0339974	0	0	0.0849624	2.52193	0.529275482758621	4.30817496849806	2.07561435929174	11.1132	3
G9826	2L	18394058	18395141	+	442	1	2.44486	0.632367	0.410558	0.936442	0.536066	0.0388972	0.553298	0.753814	2.37091	0.358063	0.395518	0.433163	1.27164	0.14655	0.155985	0.934847	0.32737	0.794549	0.493457	1.81156	0.741331	0.470671	0.0662589	0.512721	0.524391	0.428855	1.25695	0.109501	1.34901	2.31253	0.22142	0.966484	0.169022	1.11296	0	0.733089762068965	0.385850672539515	0.621168795529456	2.44486	6
G9847	2L	18797447	18797925	-	329	1	0	0.0480234	1.59181	0.133759	0.0674988	0	0.0498723	0	0	0.228747	0.034002	0.120417	0	0	0.023647	0	0.0775787	0.129062	0.0550908	0	0.0430767	0.130109	0.0270944	0.0432798	0.0487574	0	0.0357717	0.0687964	0	0.096751	0.140326	0	0.138905	0.1796	0.46425	0.1019446	0.0851337157470314	0.291776825239825	1.59181	1
G998	2L	20861283	20862035	+	374	1	0	0	0	0	0	0	0	0.110873	0	0	0	0	0	0.0385259	0.0749793	0	0.0308655	0.0256617	0.219052	0	0	0.276579	2.14288	0	0	0	0	0	0	0.156809	0	0.211046	0	0	5.56866	0.100669531034483	0.158697439318859	0.398368471793212	2.14288	1
